开始时间: $(date)
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
Loading dataset...
Test dataset size: 8
Loading policy model...
Loading dataset...
Loading dataset...
Test dataset size: 8
Loading policy model...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading dataset...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 108.28it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 127.61it/s]
Loading reference model...
Loading reference model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.72it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 126.98it/s]
Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.57it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 129.16it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.40it/s]
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaForCausalLM because mixed precision turned on in FSDP. Affects: model.embed_tokens.weight, model.norm.weight, lm_head.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaDecoderLayer because mixed precision turned on in FSDP. Affects: self_attn.q_proj.weight, self_attn.k_proj.weight, self_attn.v_proj.weight, self_attn.o_proj.weight, mlp.gate_proj.weight, mlp.up_proj.weight, mlp.down_proj.weight, input_layernorm.weight, post_attention_layernorm.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1968: UserWarning: FSDP upcast of low precision parameters may affect the precision of model checkpoints.
  warnings.warn(
  0%|          | 0/100 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 1/100 [00:05<09:43,  5.90s/it]                                               {'loss': -0.9375, 'grad_norm': 3231.78515625, 'learning_rate': 1e-07, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.9375, 'term_clipped': 0.9375, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9375, 'epoch': 1.0}
  1%|          | 1/100 [00:06<09:43,  5.90s/it]  2%|▏         | 2/100 [00:10<07:54,  4.84s/it]                                               {'loss': -1.0, 'grad_norm': 3231.260986328125, 'learning_rate': 9.9e-08, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 1.0, 'term_clipped': 1.0, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 1.0, 'epoch': 2.0}
  2%|▏         | 2/100 [00:10<07:54,  4.84s/it]  3%|▎         | 3/100 [00:14<07:27,  4.61s/it]                                               {'loss': -0.4375, 'grad_norm': 979.7217407226562, 'learning_rate': 9.799999999999999e-08, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.4375, 'term_clipped': 0.4375, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.4375, 'epoch': 3.0}
  3%|▎         | 3/100 [00:14<07:27,  4.61s/it]  4%|▍         | 4/100 [00:18<07:09,  4.47s/it]                                               {'loss': -1.0, 'grad_norm': 2423.378662109375, 'learning_rate': 9.7e-08, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 1.0, 'term_clipped': 1.0, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': 1.0, 'epoch': 4.0}
  4%|▍         | 4/100 [00:19<07:09,  4.47s/it]  5%|▌         | 5/100 [00:23<07:15,  4.58s/it]                                               {'loss': 0.0, 'grad_norm': 1464.435546875, 'learning_rate': 9.599999999999999e-08, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.0, 'term_clipped': 0.0, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.0, 'epoch': 5.0}
  5%|▌         | 5/100 [00:23<07:15,  4.58s/it]  6%|▌         | 6/100 [00:27<07:05,  4.53s/it]                                               {'loss': -0.6046579480171204, 'grad_norm': 2640.589599609375, 'learning_rate': 9.499999999999999e-08, 'ratio': 1.5311830043792725, 'ratio_clipped': 1.5311830043792725, 'term_raw': 0.6046579480171204, 'term_clipped': 0.6046579480171204, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.3948959410190582, 'epoch': 6.0}
  6%|▌         | 6/100 [00:27<07:05,  4.53s/it]  7%|▋         | 7/100 [00:31<06:48,  4.40s/it]                                               {'loss': -0.9683159589767456, 'grad_norm': 2896.756591796875, 'learning_rate': 9.4e-08, 'ratio': 1.4961354732513428, 'ratio_clipped': 1.4961354732513428, 'term_raw': 0.9683159589767456, 'term_clipped': 0.9683159589767456, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6472114324569702, 'epoch': 7.0}
  7%|▋         | 7/100 [00:32<06:48,  4.40s/it]  8%|▊         | 8/100 [00:36<06:48,  4.44s/it]                                               {'loss': 0.0, 'grad_norm': 2399.43212890625, 'learning_rate': 9.3e-08, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.0, 'term_clipped': 0.0, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.0, 'epoch': 8.0}
  8%|▊         | 8/100 [00:36<06:48,  4.44s/it]  9%|▉         | 9/100 [00:40<06:38,  4.38s/it]                                               {'loss': 0.8797423243522644, 'grad_norm': 1555.4713134765625, 'learning_rate': 9.2e-08, 'ratio': 0.9441769123077393, 'ratio_clipped': 0.9441769123077393, 'term_raw': -0.8797423243522644, 'term_clipped': -0.8797423243522644, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9317558407783508, 'epoch': 9.0}
  9%|▉         | 9/100 [00:40<06:38,  4.38s/it] 10%|█         | 10/100 [00:44<06:30,  4.34s/it]                                                {'loss': 0.8797423243522644, 'grad_norm': 2447.85205078125, 'learning_rate': 9.1e-08, 'ratio': 0.9441769123077393, 'ratio_clipped': 0.9441769123077393, 'term_raw': -0.8797423243522644, 'term_clipped': -0.8797423243522644, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9317558407783508, 'epoch': 10.0}
 10%|█         | 10/100 [00:45<06:30,  4.34s/it] 11%|█         | 11/100 [00:49<06:20,  4.27s/it]                                                {'loss': 0.41996607184410095, 'grad_norm': 1040.347412109375, 'learning_rate': 9e-08, 'ratio': 0.4853869378566742, 'ratio_clipped': 0.4853869378566742, 'term_raw': -0.41996607184410095, 'term_clipped': -0.41996607184410095, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': -0.8652191162109375, 'epoch': 11.0}
